[0.074s] Invoking command in '/home/ros/scout_ws/build/scout_mini_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ros/scout_ws/build/scout_mini_description -- -j6 -l6
[0.332s] Invoked command in '/home/ros/scout_ws/build/scout_mini_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ros/scout_ws/build/scout_mini_description -- -j6 -l6
[0.346s] Invoking command in '/home/ros/scout_ws/build/scout_mini_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ros/scout_ws/build/scout_mini_description
[0.401s] [33mCMake Warning (dev) at ament_cmake_symlink_install/ament_cmake_symlink_install.cmake:62 (file):
[0.402s]   Policy CMP0009 is not set: FILE GLOB_RECURSE calls should not follow
[0.402s]   symlinks by default.  Run "cmake --help-policy CMP0009" for policy details.
[0.406s]   Use the cmake_policy command to set the policy and suppress this warning.
[0.418s] Call Stack (most recent call first):
[0.418s]   ament_cmake_symlink_install/ament_cmake_symlink_install.cmake:314 (ament_cmake_symlink_install_directory)
[0.418s]   cmake_install.cmake:46 (include)
[0.419s] This warning is for project developers.  Use -Wno-dev to suppress it.
[0.419s] [0m
[0.420s] -- Install configuration: ""
[0.420s] -- Execute custom install script
[0.420s] -- Up-to-date symlink: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/launch/build/.built_by
[0.420s] -- Up-to-date symlink: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/launch/build/COLCON_IGNORE
[0.423s] -- Up-to-date symlink: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/launch/cartographer.launch.py
[0.424s] -- Up-to-date symlink: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/launch/description_launch.py
[0.424s] -- Up-to-date symlink: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/launch/headless_sim_launch.py
[0.431s] -- Up-to-date symlink: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/launch/install/.colcon_install_layout
[0.431s] -- Up-to-date symlink: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/launch/install/COLCON_IGNORE
[0.432s] -- Up-to-date symlink: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/launch/install/_local_setup_util_ps1.py
[0.432s] -- Up-to-date symlink: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/launch/install/_local_setup_util_sh.py
[0.432s] -- Up-to-date symlink: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/launch/install/local_setup.bash
[0.439s] -- Up-to-date symlink: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/launch/install/local_setup.ps1
[0.439s] -- Up-to-date symlink: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/launch/install/local_setup.sh
[0.439s] -- Up-to-date symlink: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/launch/install/local_setup.zsh
[0.439s] -- Up-to-date symlink: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/launch/install/setup.bash
[0.439s] -- Up-to-date symlink: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/launch/install/setup.ps1
[0.440s] -- Up-to-date symlink: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/launch/install/setup.sh
[0.441s] -- Up-to-date symlink: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/launch/install/setup.zsh
[0.441s] -- Up-to-date symlink: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/launch/log/COLCON_IGNORE
[0.442s] -- Up-to-date symlink: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/launch/log/build_2026-02-06_18-03-30/events.log
