[0.087s] Invoking command in '/home/ros/scout_ws/build/scout_mini_base': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ros/scout_ws/build/scout_mini_base -- -j6 -l6
[0.315s] Invoked command in '/home/ros/scout_ws/build/scout_mini_base' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ros/scout_ws/build/scout_mini_base -- -j6 -l6
[0.355s] Invoking command in '/home/ros/scout_ws/build/scout_mini_base': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ros/scout_ws/build/scout_mini_base
[0.402s] -- Install configuration: ""
[0.402s] -- Execute custom install script
[0.403s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_base/share/scout_mini_base/config/scout_mini.yaml
[0.442s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_base/share/scout_mini_base/launch/base_launch.py
[0.496s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_base/share/ament_index/resource_index/package_run_dependencies/scout_mini_base
[0.551s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_base/share/ament_index/resource_index/parent_prefix_path/scout_mini_base
[0.593s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_base/share/scout_mini_base/environment/ament_prefix_path.sh
[0.628s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_base/share/scout_mini_base/environment/ament_prefix_path.dsv
[0.674s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_base/share/scout_mini_base/environment/path.sh
[0.719s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_base/share/scout_mini_base/environment/path.dsv
[0.758s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_base/share/scout_mini_base/local_setup.bash
[0.803s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_base/share/scout_mini_base/local_setup.sh
[0.842s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_base/share/scout_mini_base/local_setup.zsh
[0.884s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_base/share/scout_mini_base/local_setup.dsv
[0.929s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_base/share/scout_mini_base/package.dsv
[0.972s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_base/share/ament_index/resource_index/packages/scout_mini_base
[1.018s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_base/share/scout_mini_base/cmake/scout_mini_baseConfig.cmake
[1.054s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_base/share/scout_mini_base/cmake/scout_mini_baseConfig-version.cmake
[1.102s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_base/share/scout_mini_base/package.xml
[1.145s] Invoked command in '/home/ros/scout_ws/build/scout_mini_base' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ros/scout_ws/build/scout_mini_base
