[0.064s] Invoking command in '/home/ros/scout_ws/build/scout_mini_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ros/scout_ws/build/scout_mini_msgs -- -j6 -l6
[0.258s] [35m[1mConsolidate compiler generated dependencies of target scout_mini_msgs__rosidl_generator_c[0m
[0.290s] [  1%] Built target scout_mini_msgs__cpp
[0.322s] [ 12%] Built target scout_mini_msgs__rosidl_generator_c
[0.366s] [35m[1mConsolidate compiler generated dependencies of target scout_mini_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.399s] [ 12%] Built target ament_cmake_python_symlink_scout_mini_msgs
[0.400s] [35m[1mConsolidate compiler generated dependencies of target scout_mini_msgs__rosidl_typesupport_cpp[0m
[0.420s] [35m[1mConsolidate compiler generated dependencies of target scout_mini_msgs__rosidl_typesupport_introspection_cpp[0m
[0.423s] [35m[1mConsolidate compiler generated dependencies of target scout_mini_msgs__rosidl_typesupport_introspection_c[0m
[0.424s] [35m[1mConsolidate compiler generated dependencies of target scout_mini_msgs__rosidl_typesupport_fastrtps_c[0m
[0.444s] [35m[1mConsolidate compiler generated dependencies of target scout_mini_msgs__rosidl_typesupport_c[0m
[0.462s] [ 23%] Built target scout_mini_msgs__rosidl_typesupport_fastrtps_cpp
[0.493s] [ 35%] Built target scout_mini_msgs__rosidl_typesupport_cpp
[0.511s] [ 46%] Built target scout_mini_msgs__rosidl_typesupport_introspection_c
[0.518s] [ 57%] Built target scout_mini_msgs__rosidl_typesupport_introspection_cpp
[0.519s] [ 69%] Built target scout_mini_msgs__rosidl_typesupport_fastrtps_c
[0.539s] [ 80%] Built target scout_mini_msgs__rosidl_typesupport_c
[0.625s] [ 80%] Built target scout_mini_msgs
[0.704s] [ 81%] Built target scout_mini_msgs__py
[0.742s] [35m[1mConsolidate compiler generated dependencies of target scout_mini_msgs__rosidl_generator_py[0m
[0.811s] [ 91%] Built target scout_mini_msgs__rosidl_generator_py
[0.850s] [35m[1mConsolidate compiler generated dependencies of target scout_mini_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.866s] [35m[1mConsolidate compiler generated dependencies of target scout_mini_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.885s] [35m[1mConsolidate compiler generated dependencies of target scout_mini_msgs__rosidl_typesupport_c__pyext[0m
[0.904s] [ 94%] Built target scout_mini_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.920s] [ 97%] Built target scout_mini_msgs__rosidl_typesupport_introspection_c__pyext
[0.946s] [100%] Built target scout_mini_msgs__rosidl_typesupport_c__pyext
[1.106s] running egg_info
[1.108s] writing scout_mini_msgs.egg-info/PKG-INFO
[1.109s] writing dependency_links to scout_mini_msgs.egg-info/dependency_links.txt
[1.109s] writing top-level names to scout_mini_msgs.egg-info/top_level.txt
[1.113s] reading manifest file 'scout_mini_msgs.egg-info/SOURCES.txt'
[1.114s] writing manifest file 'scout_mini_msgs.egg-info/SOURCES.txt'
[1.169s] [100%] Built target ament_cmake_python_build_scout_mini_msgs_egg
[1.209s] Invoked command in '/home/ros/scout_ws/build/scout_mini_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ros/scout_ws/build/scout_mini_msgs -- -j6 -l6
[1.217s] Invoking command in '/home/ros/scout_ws/build/scout_mini_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ros/scout_ws/build/scout_mini_msgs
[1.240s] -- Install configuration: ""
[1.241s] -- Execute custom install script
[1.243s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/share/ament_index/resource_index/rosidl_interfaces/scout_mini_msgs
[1.277s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/include/scout_mini_msgs/scout_mini_msgs/msg/detail/driver_state__functions.h
[1.308s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/include/scout_mini_msgs/scout_mini_msgs/msg/detail/driver_state__struct.h
[1.341s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/include/scout_mini_msgs/scout_mini_msgs/msg/detail/driver_state__type_support.h
[1.369s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/include/scout_mini_msgs/scout_mini_msgs/msg/detail/fault_state__functions.h
[1.396s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/include/scout_mini_msgs/scout_mini_msgs/msg/detail/fault_state__struct.h
[1.427s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/include/scout_mini_msgs/scout_mini_msgs/msg/detail/fault_state__type_support.h
[1.459s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/include/scout_mini_msgs/scout_mini_msgs/msg/detail/light_command__functions.h
[1.488s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/include/scout_mini_msgs/scout_mini_msgs/msg/detail/light_command__struct.h
[1.517s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/include/scout_mini_msgs/scout_mini_msgs/msg/detail/light_command__type_support.h
[1.547s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/include/scout_mini_msgs/scout_mini_msgs/msg/detail/light_state__functions.h
[1.580s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/include/scout_mini_msgs/scout_mini_msgs/msg/detail/light_state__struct.h
[1.611s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/include/scout_mini_msgs/scout_mini_msgs/msg/detail/light_state__type_support.h
[1.640s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/include/scout_mini_msgs/scout_mini_msgs/msg/detail/motor_state__functions.h
[1.666s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/include/scout_mini_msgs/scout_mini_msgs/msg/detail/motor_state__struct.h
[1.693s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/include/scout_mini_msgs/scout_mini_msgs/msg/detail/motor_state__type_support.h
[1.720s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/include/scout_mini_msgs/scout_mini_msgs/msg/detail/robot_state__functions.h
[1.748s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/include/scout_mini_msgs/scout_mini_msgs/msg/detail/robot_state__struct.h
[1.779s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/include/scout_mini_msgs/scout_mini_msgs/msg/detail/robot_state__type_support.h
[1.807s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/include/scout_mini_msgs/scout_mini_msgs/msg/driver_state.h
[1.833s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/include/scout_mini_msgs/scout_mini_msgs/msg/fault_state.h
[1.861s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/include/scout_mini_msgs/scout_mini_msgs/msg/light_command.h
[1.888s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/include/scout_mini_msgs/scout_mini_msgs/msg/light_state.h
[1.917s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/include/scout_mini_msgs/scout_mini_msgs/msg/motor_state.h
